28,-12,QuwusSSyzNyuWZUHr/iXN5nG1nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
27,-13,QuwusSSyzNyuWZUHr/iXN5nG1nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
27,-12,QuwusSSyzNyuWZUHr/iXN5nG1nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
28,-13,QuwusSSyzNyuWZUHr/iXN5nG1nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
28,-10,iQaaZed3gMj0BIrbs6C/SaIGd8A=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
28,-7,QuwusSSyzNyuWZUHr/iXN5nG1nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
28,-8,QuwusSSyzNyuWZUHr/iXN5nG1nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
27,-7,QuwusSSyzNyuWZUHr/iXN5nG1nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
27,-8,QuwusSSyzNyuWZUHr/iXN5nG1nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
28,-6,QuwusSSyzNyuWZUHr/iXN5nG1nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
28,-5,iQaaZed3gMj0BIrbs6C/SaIGd8A=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
27,-9,QuwusSSyzNyuWZUHr/iXN5nG1nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
27,-11,QuwusSSyzNyuWZUHr/iXN5nG1nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
28,-9,QuwusSSyzNyuWZUHr/iXN5nG1nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
28,-11,iQaaZed3gMj0BIrbs6C/SaIGd8A=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
27,-4,iQaaZed3gMj0BIrbs6C/SaIGd8A=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
27,-5,iQaaZed3gMj0BIrbs6C/SaIGd8A=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
28,-4,iQaaZed3gMj0BIrbs6C/SaIGd8A=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
27,-6,QuwusSSyzNyuWZUHr/iXN5nG1nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
27,-10,QuwusSSyzNyuWZUHr/iXN5nG1nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
