-21,-92,uP0K9mErbEVSrmkO6mN6Hp8EeKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-93,uP0K9mErbEVSrmkO6mN6Hp8EeKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-92,uP0K9mErbEVSrmkO6mN6Hp8EeKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-93,uP0K9mErbEVSrmkO6mN6Hp8EeKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-92,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-92,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-93,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-92,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-93,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-93,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-89,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-90,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-89,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-89,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-84,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-90,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-87,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-85,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-90,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-84,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-90,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-85,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-86,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-90,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-91,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-84,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-84,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-91,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-91,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-85,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-85,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-91,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-91,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-88,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-88,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-88,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-86,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-87,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-87,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-89,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-87,0ee5SAv4ZZUwgKRcqQOkhRff7nc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-84,GlGnhCld2N84mkMXh+dnyz1Hxhw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
