-21,-92,IjrjgAt+dTjkm4vr9e7QEErLxJU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-20,-93,IjrjgAt+dTjkm4vr9e7QEErLxJU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-20,-92,IjrjgAt+dTjkm4vr9e7QEErLxJU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-21,-93,IjrjgAt+dTjkm4vr9e7QEErLxJU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-18,-92,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-17,-92,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-19,-93,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-19,-92,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-18,-93,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-17,-93,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-17,-89,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-19,-90,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-18,-89,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-19,-89,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-21,-84,fJQ6EaLAXTHpXn9wyuJXKOmF4bQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-20,-90,fJQ6EaLAXTHpXn9wyuJXKOmF4bQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-17,-87,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-17,-85,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-21,-90,fJQ6EaLAXTHpXn9wyuJXKOmF4bQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-20,-84,fJQ6EaLAXTHpXn9wyuJXKOmF4bQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-18,-90,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-21,-85,fJQ6EaLAXTHpXn9wyuJXKOmF4bQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-21,-86,fJQ6EaLAXTHpXn9wyuJXKOmF4bQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-17,-90,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-21,-91,fJQ6EaLAXTHpXn9wyuJXKOmF4bQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-19,-84,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-18,-84,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-20,-91,fJQ6EaLAXTHpXn9wyuJXKOmF4bQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-19,-91,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-20,-85,fJQ6EaLAXTHpXn9wyuJXKOmF4bQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-19,-85,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-18,-91,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-17,-91,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-21,-88,fJQ6EaLAXTHpXn9wyuJXKOmF4bQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-20,-88,fJQ6EaLAXTHpXn9wyuJXKOmF4bQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-19,-88,krHxQyBumRUxzu1FeL7m62nOgo8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-20,-86,fJQ6EaLAXTHpXn9wyuJXKOmF4bQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-20,-87,fJQ6EaLAXTHpXn9wyuJXKOmF4bQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
