-21,-92,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-93,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-92,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,-93,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,-92,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,-92,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,-93,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,-92,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,-93,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,-93,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,-89,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,-90,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,-89,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,-89,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,-84,3uOhr2UJ2dlXsUhF1R2MOkaogTE=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-90,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,-87,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,-85,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,-90,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-84,3uOhr2UJ2dlXsUhF1R2MOkaogTE=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,-90,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,-85,3uOhr2UJ2dlXsUhF1R2MOkaogTE=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,-86,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,-90,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,-91,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,-84,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,-84,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-91,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,-91,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-85,3uOhr2UJ2dlXsUhF1R2MOkaogTE=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,-85,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,-91,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,-91,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,-88,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-88,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,-88,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-86,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-87,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,-87,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-89,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,-87,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,-84,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,-86,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,-88,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,-86,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,-86,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,-85,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,-88,Tz9l66MoK3BwotHlSNC7F6hYVOc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,-89,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,-87,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,-95,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-95,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,-96,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-96,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,-94,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-94,/nmla2ryLPr9rCbkHJfSCoQ83Qo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,-83,B2DzAOYUr4wInW5v3muFkTx4F7w=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-83,B2DzAOYUr4wInW5v3muFkTx4F7w=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,-82,B2DzAOYUr4wInW5v3muFkTx4F7w=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,-82,B2DzAOYUr4wInW5v3muFkTx4F7w=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
