4,12,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,12,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,11,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,11,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,12,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,12,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,12,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,12,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,12,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,12,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,11,bjL+PDblTFqrDWTdCycJpjcclWU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,11,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,11,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,11,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,11,bjL+PDblTFqrDWTdCycJpjcclWU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,11,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,12,bjL+PDblTFqrDWTdCycJpjcclWU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,11,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,11,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,12,bjL+PDblTFqrDWTdCycJpjcclWU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,12,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,11,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,11,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,12,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,12,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,11,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,15,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,15,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,14,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,14,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,13,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,13,r5YTErFYZYBjOUsxvWBRpc084Jk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,11,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,12,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,12,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,11,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,11,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,12,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,15,wzkPLBUsHkCCaWJ3v7WzkwJeHLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,14,wzkPLBUsHkCCaWJ3v7WzkwJeHLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,14,wzkPLBUsHkCCaWJ3v7WzkwJeHLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,13,wzkPLBUsHkCCaWJ3v7WzkwJeHLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,13,wzkPLBUsHkCCaWJ3v7WzkwJeHLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,14,wzkPLBUsHkCCaWJ3v7WzkwJeHLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,15,wzkPLBUsHkCCaWJ3v7WzkwJeHLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,15,wzkPLBUsHkCCaWJ3v7WzkwJeHLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,13,wzkPLBUsHkCCaWJ3v7WzkwJeHLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,15,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,14,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,15,Q+d4MZZsnvRL3eGRQwXeR65XhrI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
