4,12,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,12,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,11,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,11,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,12,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,12,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,12,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,12,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,12,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,12,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,11,TSMCe/iJk18YynNAL5EnJbncVec=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,11,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,11,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,11,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,11,TSMCe/iJk18YynNAL5EnJbncVec=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,11,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,12,TSMCe/iJk18YynNAL5EnJbncVec=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,11,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,11,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,12,TSMCe/iJk18YynNAL5EnJbncVec=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
13,12,k/NEJtY6ER8gPGetdhIrBCkGzec=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
14,11,k/NEJtY6ER8gPGetdhIrBCkGzec=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
13,11,k/NEJtY6ER8gPGetdhIrBCkGzec=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
14,12,k/NEJtY6ER8gPGetdhIrBCkGzec=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
15,12,k/NEJtY6ER8gPGetdhIrBCkGzec=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
15,11,k/NEJtY6ER8gPGetdhIrBCkGzec=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,15,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,15,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,14,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,14,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,13,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,13,LALn9GCsH9afBK3zmhvKITzjobU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,11,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,12,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,12,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,11,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,11,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,12,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,15,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,14,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,14,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,13,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,13,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,14,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,15,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,15,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,13,vaeqBteDlt1K45LtOy2+rc+zmuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,15,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,14,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,15,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,14,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,13,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,13,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,13,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,14,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,13,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,13,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,13,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,13,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,13,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,15,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,15,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,15,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,15,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
13,14,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
15,14,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
14,14,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,14,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,14,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,14,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,15,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,14,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
15,15,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,14,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
15,13,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
14,13,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
13,13,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,15,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
13,15,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
14,15,ISUPQA1JbtT2JBs6xfJq1+mHQIM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,4,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,4,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,8,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,0,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,5,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,4,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,3,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,10,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,1,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,3,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,8,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,5,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,10,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,10,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,10,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,1,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,2,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,2,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,10,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,6,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,7,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,9,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,9,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,5,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,6,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,7,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,7,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,9,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,8,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,4,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,8,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,5,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,4,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,6,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,6,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,3,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,7,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,6,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,9,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,9,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,5,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,3,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,7,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,2,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,1,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,1,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,2,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,2,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,1,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,0,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,3,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,0,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,0,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,0,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,8,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
15,9,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
15,7,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
14,9,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
15,3,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
14,8,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
15,8,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
15,5,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
14,1,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,3,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
14,5,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,8,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
13,8,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,7,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,8,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,4,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,5,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,5,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
15,1,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
13,5,d3vXjzFYMIpkYAwPCAMqAAyxLMY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
