4,9,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,14,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,9,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,9,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,9,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,9,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,14,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,14,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,14,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,14,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,14,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,13,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,13,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,13,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,13,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,13,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,13,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,12,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,12,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,12,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,12,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,12,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,12,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,11,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,11,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,11,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,11,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,11,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,10,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,10,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,10,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,10,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,10,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,10,jdVXXGVcFbbSL+M8PUDc0R9jMWY=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
