4,12,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,12,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,11,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,11,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
8,12,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
9,12,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
10,12,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
7,12,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,12,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
5,12,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
12,11,KNyJJFMKeMr9Ey8HsUs4JG5SKy4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
7,11,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,11,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
5,11,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
11,11,KNyJJFMKeMr9Ey8HsUs4JG5SKy4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
10,11,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
12,12,KNyJJFMKeMr9Ey8HsUs4JG5SKy4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
9,11,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
8,11,YipKpZUl+c/yRm3Z2/hXoEd2frI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
11,12,KNyJJFMKeMr9Ey8HsUs4JG5SKy4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
13,12,g89MKQxlIxEehK3GbXGxxH/118g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
14,11,g89MKQxlIxEehK3GbXGxxH/118g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
13,11,g89MKQxlIxEehK3GbXGxxH/118g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
14,12,g89MKQxlIxEehK3GbXGxxH/118g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
15,12,g89MKQxlIxEehK3GbXGxxH/118g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
15,11,g89MKQxlIxEehK3GbXGxxH/118g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,15,b1aHAc5+W6ZAjby+IKce90hKlPg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,15,b1aHAc5+W6ZAjby+IKce90hKlPg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,14,b1aHAc5+W6ZAjby+IKce90hKlPg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,14,nr1JUWkfrepXa0uxQb9QhkSlMY8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,13,b1aHAc5+W6ZAjby+IKce90hKlPg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,13,nr1JUWkfrepXa0uxQb9QhkSlMY8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
