69,-19,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
70,-19,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
68,-19,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
67,-19,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
66,-19,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
67,-18,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
68,-18,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
65,-19,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
66,-18,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
65,-18,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
70,-20,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
69,-18,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
69,-20,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
68,-20,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
64,-18,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
67,-20,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
71,-19,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
66,-20,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
65,-20,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
71,-21,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
70,-21,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
71,-17,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
69,-21,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
69,-17,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
70,-17,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
68,-17,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
67,-17,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
66,-17,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
65,-17,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
68,-21,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
64,-17,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
71,-18,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
67,-21,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
66,-21,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
70,-18,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
64,-19,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
71,-20,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
65,-21,ixsAZ2Yc9UxUUtqMNXraIDeZXG0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
