69,-19,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
70,-19,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
68,-19,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
67,-19,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
66,-19,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
67,-18,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
68,-18,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
65,-19,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
66,-18,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
65,-18,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
70,-20,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
69,-18,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
69,-20,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
68,-20,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
64,-18,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
67,-20,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
71,-19,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
66,-20,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
65,-20,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
71,-21,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
70,-21,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
71,-17,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
69,-21,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
69,-17,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
70,-17,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
68,-17,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
67,-17,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
66,-17,QIUpbTtH2hDosoAk7oODH4VBP/Q=,RmpBmbVo6a59DJNeb+4nHRURRB8=
