69,-19,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
70,-19,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
68,-19,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
67,-19,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
66,-19,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
67,-18,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
68,-18,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
65,-19,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
66,-18,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
65,-18,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
70,-20,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
69,-18,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
69,-20,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
68,-20,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
64,-18,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
67,-20,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
71,-19,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
66,-20,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
65,-20,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
71,-21,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
70,-21,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
71,-17,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
69,-21,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
69,-17,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
70,-17,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
68,-17,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
67,-17,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
66,-17,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
65,-17,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
68,-21,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
64,-17,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
71,-18,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
67,-21,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
66,-21,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
70,-18,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
64,-19,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
71,-20,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
65,-21,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
64,-20,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
64,-21,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
70,-22,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
67,-29,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
67,-28,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
71,-29,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
71,-23,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
64,-26,PKMCc1/9dCjqLanBbUAzaly46VM=,2EmqGHWanK7af3q+VxFPwswNexc=
71,-22,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
70,-26,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
64,-32,PKMCc1/9dCjqLanBbUAzaly46VM=,2EmqGHWanK7af3q+VxFPwswNexc=
65,-32,PKMCc1/9dCjqLanBbUAzaly46VM=,2EmqGHWanK7af3q+VxFPwswNexc=
68,-28,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
69,-28,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
69,-23,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
70,-23,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
68,-23,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
66,-29,PKMCc1/9dCjqLanBbUAzaly46VM=,2EmqGHWanK7af3q+VxFPwswNexc=
71,-31,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
65,-31,PKMCc1/9dCjqLanBbUAzaly46VM=,2EmqGHWanK7af3q+VxFPwswNexc=
66,-31,PKMCc1/9dCjqLanBbUAzaly46VM=,2EmqGHWanK7af3q+VxFPwswNexc=
68,-29,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
71,-30,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
69,-29,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
71,-25,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
70,-27,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
71,-27,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
69,-27,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
70,-25,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
69,-22,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
68,-22,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
69,-25,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
70,-29,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
67,-22,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
68,-27,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
67,-27,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
67,-23,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
66,-22,PKMCc1/9dCjqLanBbUAzaly46VM=,2EmqGHWanK7af3q+VxFPwswNexc=
65,-26,PKMCc1/9dCjqLanBbUAzaly46VM=,2EmqGHWanK7af3q+VxFPwswNexc=
67,-31,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
65,-22,PKMCc1/9dCjqLanBbUAzaly46VM=,2EmqGHWanK7af3q+VxFPwswNexc=
68,-25,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
70,-31,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
69,-31,C4kgmzlLxzrVl8SQSg7UZ++Ef+s=,2EmqGHWanK7af3q+VxFPwswNexc=
64,-30,PKMCc1/9dCjqLanBbUAzaly46VM=,2EmqGHWanK7af3q+VxFPwswNexc=
