69,-19,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
70,-19,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
68,-19,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
67,-19,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
66,-19,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
67,-18,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
68,-18,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
65,-19,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
66,-18,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
65,-18,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
70,-20,y0PCD2PoLvzGe3izwanT6xfHu2s=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
69,-18,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
69,-20,y0PCD2PoLvzGe3izwanT6xfHu2s=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
68,-20,y0PCD2PoLvzGe3izwanT6xfHu2s=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
64,-18,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
67,-20,y0PCD2PoLvzGe3izwanT6xfHu2s=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
71,-19,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
66,-20,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
65,-20,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
71,-21,y0PCD2PoLvzGe3izwanT6xfHu2s=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
70,-21,y0PCD2PoLvzGe3izwanT6xfHu2s=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
71,-17,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
69,-21,y0PCD2PoLvzGe3izwanT6xfHu2s=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
69,-17,yzxZkiXNbtVuP7vg/pVCQvjIUQk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
