69,-19,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
70,-19,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
68,-19,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
67,-19,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
66,-19,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
67,-18,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
68,-18,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
65,-19,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
66,-18,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
65,-18,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
70,-20,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
69,-18,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
69,-20,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
68,-20,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
64,-18,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
67,-20,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
71,-19,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
66,-20,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
65,-20,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
71,-21,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
70,-21,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
71,-17,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
69,-21,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
69,-17,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
70,-17,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
68,-17,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
67,-17,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
66,-17,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
65,-17,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
68,-21,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
64,-17,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
71,-18,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
67,-21,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
66,-21,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
70,-18,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
64,-19,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
71,-20,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
65,-21,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
64,-20,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
64,-21,Njzg77zUK+oHgVDEvfHSr6Agqdc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
70,-22,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
67,-29,EkeVKR/CRAXtISv3x7jlYhALqMU=,J7XhYemcFeURWRstlsdJ3k5VMgg=
67,-28,EkeVKR/CRAXtISv3x7jlYhALqMU=,J7XhYemcFeURWRstlsdJ3k5VMgg=
71,-29,EkeVKR/CRAXtISv3x7jlYhALqMU=,J7XhYemcFeURWRstlsdJ3k5VMgg=
71,-23,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
64,-26,Njzg77zUK+oHgVDEvfHSr6Agqdc=,J7XhYemcFeURWRstlsdJ3k5VMgg=
71,-22,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
70,-26,EkeVKR/CRAXtISv3x7jlYhALqMU=,J7XhYemcFeURWRstlsdJ3k5VMgg=
64,-32,Njzg77zUK+oHgVDEvfHSr6Agqdc=,J7XhYemcFeURWRstlsdJ3k5VMgg=
65,-32,Njzg77zUK+oHgVDEvfHSr6Agqdc=,J7XhYemcFeURWRstlsdJ3k5VMgg=
68,-28,EkeVKR/CRAXtISv3x7jlYhALqMU=,J7XhYemcFeURWRstlsdJ3k5VMgg=
69,-28,EkeVKR/CRAXtISv3x7jlYhALqMU=,J7XhYemcFeURWRstlsdJ3k5VMgg=
69,-23,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
70,-23,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
68,-23,EkeVKR/CRAXtISv3x7jlYhALqMU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
66,-29,Njzg77zUK+oHgVDEvfHSr6Agqdc=,J7XhYemcFeURWRstlsdJ3k5VMgg=
71,-31,Njzg77zUK+oHgVDEvfHSr6Agqdc=,J7XhYemcFeURWRstlsdJ3k5VMgg=
65,-31,Njzg77zUK+oHgVDEvfHSr6Agqdc=,J7XhYemcFeURWRstlsdJ3k5VMgg=
66,-31,Njzg77zUK+oHgVDEvfHSr6Agqdc=,J7XhYemcFeURWRstlsdJ3k5VMgg=
68,-29,EkeVKR/CRAXtISv3x7jlYhALqMU=,J7XhYemcFeURWRstlsdJ3k5VMgg=
