-20,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-21,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-22,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-23,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-18,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-19,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-20,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-21,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-22,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-23,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-18,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-19,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-20,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-21,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-22,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-23,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-19,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-18,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-20,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-21,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-22,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-23,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-18,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-18,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-19,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-19,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-20,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-21,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-22,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-20,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-22,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-23,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-21,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-23,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-18,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-19,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-20,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-21,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-22,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-23,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-18,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-19,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-20,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-21,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-22,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-23,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-18,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-19,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-17,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-17,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-17,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-17,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-17,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-17,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-17,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-17,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-25,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-26,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-27,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-28,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-29,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-30,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-31,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-30,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-29,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-24,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-31,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-26,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-25,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-24,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-27,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-25,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-31,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-24,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-32,7,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-25,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-26,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-30,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-24,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-26,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-32,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-27,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-28,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-29,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-30,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-31,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-32,6,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-25,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-27,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-24,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-28,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-29,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-26,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-27,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-28,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-31,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-30,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-32,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-25,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-25,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-29,5,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-26,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-27,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-31,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-29,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-30,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-31,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-32,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-30,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-31,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-24,1,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-30,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-32,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-25,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-29,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-24,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-32,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-32,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-27,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-26,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-28,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-28,2,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-29,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-28,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-26,3,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-27,0,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-28,4,OQ/sot+eX4WSeZ1JirgFiuP/2Js=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
