-20,3,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-21,7,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-20,4,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-20,0,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-21,3,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-21,0,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-21,5,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-20,2,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-21,2,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-20,6,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-21,6,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-20,1,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-21,1,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-21,4,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-20,7,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-20,5,fthLx4uV2BN1hGJmg9w4tyklHVE=,2EmqGHWanK7af3q+VxFPwswNexc=
-19,5,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-19,4,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-19,3,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-18,3,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-17,3,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-18,0,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-17,2,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-19,0,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-17,6,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-18,6,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-18,2,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-19,2,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-19,6,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-18,1,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-17,4,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-17,7,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-19,1,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
-18,4,xXblRdpehrCAY2QKIBOvRDAZeck=,2EmqGHWanK7af3q+VxFPwswNexc=
