-20,3,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-21,7,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-20,4,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-20,0,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-21,3,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-21,0,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-21,5,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-20,2,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-21,2,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-20,6,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-21,6,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-20,1,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-21,1,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-21,4,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-20,7,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-20,5,KwTcoUCcS7amr8BYsboW3vRteFM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-19,5,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-19,4,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-19,3,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-18,3,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-17,3,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-18,0,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-17,2,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-19,0,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-17,6,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-18,6,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-18,2,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-19,2,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-19,6,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-18,1,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-17,4,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-17,7,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-19,1,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-18,4,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-18,7,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-19,7,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-17,5,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-18,5,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-17,0,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-17,1,gA4u/WERW93AA88433PxrY5IkuU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-31,5,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-25,4,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-32,5,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-25,5,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-26,5,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-27,5,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-32,1,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-28,5,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-26,4,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-25,2,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-32,4,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-25,3,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-25,0,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-31,4,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-26,3,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-22,3,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-27,3,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-22,7,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-28,4,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-23,7,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-30,5,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-24,7,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-24,3,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-23,3,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-30,3,wH84sEf9xKwEP1aZmBlxBO0LsIs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
