-20,3,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,7,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,4,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,0,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,3,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,0,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,5,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,2,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,2,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,6,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,6,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,1,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,1,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,4,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,7,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,5,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,5,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,4,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,3,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,3,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,3,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,0,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,2,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,0,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,6,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,6,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,2,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,2,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,6,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,1,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,4,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,7,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,1,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,4,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,7,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,7,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,5,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,5,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,0,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,1,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-31,5,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,4,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-32,5,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,5,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,5,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,5,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-32,1,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,5,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,4,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,2,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-32,4,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,3,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,0,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-31,4,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,3,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-22,3,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,3,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-22,7,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,4,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,7,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,5,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-24,7,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-24,3,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,3,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,3,opGqtrl40hnIOULC36ZUyrHiHYc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,5,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-22,0,Fs66WHuBMCDwmNmntteOSYRM+LA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
