-20,3,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,7,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,4,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,0,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,3,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,0,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,5,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,2,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,2,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,6,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,6,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,1,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,1,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-21,4,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,7,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-20,5,3t19fs0saPOg6Cb7iY/9J74Qa9s=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,5,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,4,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,3,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,3,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,3,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,0,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,2,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,0,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,6,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,6,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,2,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,2,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,6,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,1,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,4,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,7,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,1,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,4,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,7,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-19,7,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,5,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-18,5,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,0,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-17,1,6hNDoy1PSmocrP5Ga+rcotMOBZQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-31,5,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-25,4,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-32,5,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-25,5,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-26,5,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-27,5,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-32,1,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-28,5,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-26,4,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-25,2,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-32,4,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-25,3,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-25,0,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-31,4,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-26,3,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-22,3,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-27,3,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-22,7,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-28,4,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-23,7,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-30,5,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-24,7,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-24,3,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-23,3,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-30,3,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-29,5,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-22,0,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-22,5,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-25,7,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-31,3,Jkg1zMFNUekqz5TiLYeFZJTPYFQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
