-36,-100,Ult4NSfXSl9qt/eHNJrs3+ZrLoQ=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-37,-101,Ult4NSfXSl9qt/eHNJrs3+ZrLoQ=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-36,-101,Ult4NSfXSl9qt/eHNJrs3+ZrLoQ=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-40,-101,Ult4NSfXSl9qt/eHNJrs3+ZrLoQ=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-40,-100,Ult4NSfXSl9qt/eHNJrs3+ZrLoQ=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-39,-100,Ult4NSfXSl9qt/eHNJrs3+ZrLoQ=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-39,-101,Ult4NSfXSl9qt/eHNJrs3+ZrLoQ=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-38,-101,Ult4NSfXSl9qt/eHNJrs3+ZrLoQ=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-38,-100,Ult4NSfXSl9qt/eHNJrs3+ZrLoQ=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-37,-100,Ult4NSfXSl9qt/eHNJrs3+ZrLoQ=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-35,-100,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-34,-101,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-33,-100,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-34,-100,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-35,-101,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-33,-101,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-36,-97,CdhwTWVR1GOZZ3x7iXOEvz5NpTU=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-37,-99,CdhwTWVR1GOZZ3x7iXOEvz5NpTU=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-36,-99,CdhwTWVR1GOZZ3x7iXOEvz5NpTU=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-37,-97,CdhwTWVR1GOZZ3x7iXOEvz5NpTU=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-36,-98,CdhwTWVR1GOZZ3x7iXOEvz5NpTU=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-37,-98,CdhwTWVR1GOZZ3x7iXOEvz5NpTU=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-33,-99,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-33,-97,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-34,-99,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-35,-97,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-34,-97,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-35,-99,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-34,-98,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-33,-98,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-35,-98,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-39,-99,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-38,-99,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-40,-98,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-39,-98,In/wLUssSNuL9iD4Q10C/SlTPQc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
