-36,-101,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-101,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-101,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-103,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-103,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-33,-101,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-40,-100,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-100,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-100,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-102,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-103,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-100,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-100,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-100,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-100,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-33,-100,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-33,-102,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-40,-99,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-99,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-40,-101,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-103,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-40,-103,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-99,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-101,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-103,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-99,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-103,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-99,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-99,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-99,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-33,-99,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-40,-102,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-102,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-102,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-33,-103,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-40,-98,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-98,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-98,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-98,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-102,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-98,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-102,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-98,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-98,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-33,-98,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-101,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-102,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-101,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-97,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-97,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-97,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-97,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-97,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-97,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-33,-97,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-40,-97,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-44,-109,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-43,-109,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-45,-109,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-46,-109,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-47,-109,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-48,-109,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-42,-105,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-43,-105,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-42,-110,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-44,-105,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-45,-105,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-43,-110,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-44,-110,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-45,-110,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-46,-110,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-47,-110,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-48,-110,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-46,-105,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-47,-105,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-43,-111,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-48,-105,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-45,-111,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-46,-111,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-47,-111,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-44,-111,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-48,-111,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-42,-106,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-42,-111,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-42,-112,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-44,-112,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-43,-106,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-46,-112,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-45,-112,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-44,-106,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
