-36,-100,mMrg+h7huEf3QgeOCrJJmP0uQSo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-37,-101,mMrg+h7huEf3QgeOCrJJmP0uQSo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-36,-101,mMrg+h7huEf3QgeOCrJJmP0uQSo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-40,-101,mMrg+h7huEf3QgeOCrJJmP0uQSo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-40,-100,mMrg+h7huEf3QgeOCrJJmP0uQSo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-39,-100,mMrg+h7huEf3QgeOCrJJmP0uQSo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-39,-101,mMrg+h7huEf3QgeOCrJJmP0uQSo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-38,-101,mMrg+h7huEf3QgeOCrJJmP0uQSo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-38,-100,mMrg+h7huEf3QgeOCrJJmP0uQSo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-37,-100,mMrg+h7huEf3QgeOCrJJmP0uQSo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-35,-100,eqGiQMz+7c/Spa7ELgEgseOjw2g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-34,-101,eqGiQMz+7c/Spa7ELgEgseOjw2g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-100,eqGiQMz+7c/Spa7ELgEgseOjw2g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-34,-100,eqGiQMz+7c/Spa7ELgEgseOjw2g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-35,-101,eqGiQMz+7c/Spa7ELgEgseOjw2g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-101,eqGiQMz+7c/Spa7ELgEgseOjw2g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-36,-97,IMzMX64Pgrd0JQQ4AqfCl/UEifs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-37,-99,IMzMX64Pgrd0JQQ4AqfCl/UEifs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-36,-99,IMzMX64Pgrd0JQQ4AqfCl/UEifs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-37,-97,IMzMX64Pgrd0JQQ4AqfCl/UEifs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-36,-98,IMzMX64Pgrd0JQQ4AqfCl/UEifs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-37,-98,IMzMX64Pgrd0JQQ4AqfCl/UEifs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-99,5TsosDc8XM7KQuGkZwbviTGgMLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-97,5TsosDc8XM7KQuGkZwbviTGgMLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-34,-99,5TsosDc8XM7KQuGkZwbviTGgMLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-35,-97,5TsosDc8XM7KQuGkZwbviTGgMLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-34,-97,5TsosDc8XM7KQuGkZwbviTGgMLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-35,-99,5TsosDc8XM7KQuGkZwbviTGgMLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-34,-98,5TsosDc8XM7KQuGkZwbviTGgMLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-98,5TsosDc8XM7KQuGkZwbviTGgMLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-35,-98,5TsosDc8XM7KQuGkZwbviTGgMLw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-39,-99,IMzMX64Pgrd0JQQ4AqfCl/UEifs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-38,-99,IMzMX64Pgrd0JQQ4AqfCl/UEifs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-40,-98,IMzMX64Pgrd0JQQ4AqfCl/UEifs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-39,-98,IMzMX64Pgrd0JQQ4AqfCl/UEifs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-38,-98,IMzMX64Pgrd0JQQ4AqfCl/UEifs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-40,-97,IMzMX64Pgrd0JQQ4AqfCl/UEifs=,RmpBmbVo6a59DJNeb+4nHRURRB8=
