43,-13,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-12,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-12,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-13,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-3,qi3rHW5fuEXtJg1zy4dFwUpgd9c=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-10,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-5,Mxkgt4wC+RdFFhRkDnT48OGtZTU=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-5,Mxkgt4wC+RdFFhRkDnT48OGtZTU=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-11,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-11,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-4,Mxkgt4wC+RdFFhRkDnT48OGtZTU=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-8,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-8,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-6,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-6,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-3,qi3rHW5fuEXtJg1zy4dFwUpgd9c=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-2,qi3rHW5fuEXtJg1zy4dFwUpgd9c=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-1,qi3rHW5fuEXtJg1zy4dFwUpgd9c=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-1,qi3rHW5fuEXtJg1zy4dFwUpgd9c=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-4,Mxkgt4wC+RdFFhRkDnT48OGtZTU=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-9,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-9,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-2,qi3rHW5fuEXtJg1zy4dFwUpgd9c=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-7,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-7,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-10,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-15,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-15,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-16,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-16,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
44,-14,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
43,-14,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
45,-14,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
47,-15,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
46,-15,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
47,-12,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
45,-15,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
46,-12,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
45,-12,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
47,-16,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
46,-16,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
45,-16,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
46,-13,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
45,-13,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
46,-14,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
47,-5,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
47,-14,wcwDLFm7GpsNGGr2gDJuLBYdpFE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
47,-13,V5xVw1+3unna86F6OEPqfkdl1+M=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
46,-4,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
45,-4,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
45,-8,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
47,-11,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
47,-7,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
47,-9,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
46,-9,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
45,-9,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
46,-7,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
45,-7,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
46,-5,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
47,-10,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
46,-10,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
47,-6,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
46,-6,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
45,-5,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
45,-6,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
46,-11,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
47,-8,Jyq7DXdMjDhrmtAZiAGw+MCL86g=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
