41,-15,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-10,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-10,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-10,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-10,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-10,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-10,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-11,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-11,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-11,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-11,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-11,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-11,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-12,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-12,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-12,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-12,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-12,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-12,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-13,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-13,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-13,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-13,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-13,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-14,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-13,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-14,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-14,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-14,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-14,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-14,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-15,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-15,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-15,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-15,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-15,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-9,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-4,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-3,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-9,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-9,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-5,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-8,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-8,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-8,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-8,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-7,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-8,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-6,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-5,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-6,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-6,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-4,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-4,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-5,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-2,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-7,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-5,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-7,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-7,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-5,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-7,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-5,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-7,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-3,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-3,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-3,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-3,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-6,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-8,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-2,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-4,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-6,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-4,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-4,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-2,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-6,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-2,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-2,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-3,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-2,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-9,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-9,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-9,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-1,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-1,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-1,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-1,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-1,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-1,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
46,-16,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
41,-16,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
42,-16,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
43,-16,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
44,-16,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
45,-16,7ESSZQk1S64dLhuaEkF6OVf9nZU=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
