43,-13,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-12,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-12,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-13,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-3,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-10,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-5,FJtsop7OCenBFl2QXajFCR0zPN0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-5,FJtsop7OCenBFl2QXajFCR0zPN0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-11,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-11,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-4,FJtsop7OCenBFl2QXajFCR0zPN0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-8,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-8,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-6,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-6,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-3,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-2,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-1,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-1,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-4,FJtsop7OCenBFl2QXajFCR0zPN0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-9,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-9,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-2,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-7,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-7,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-10,Vs8VZMT7sNJ6dbn7zWTUnioclUU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-15,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-15,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-16,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-16,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
44,-14,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
43,-14,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-14,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-15,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-15,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-12,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-15,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-12,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-12,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-16,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-16,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-16,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-13,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-13,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-14,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-5,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-14,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-13,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-4,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-4,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-8,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-11,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-7,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-9,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-9,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-9,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-7,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-7,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-5,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-10,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-10,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-6,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-6,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-5,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-6,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-11,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-8,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-11,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-10,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-4,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-1,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-1,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-1,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-8,k08LVQ6cusFMbalraA/V7gESbfE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-3,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-2,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-2,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
45,-2,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
46,-3,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
47,-3,H8tD7ViJsCHs2Zby4tddSYxO4UU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
39,-1,AIdYjq5rKRxFFvWtz5T1VuDWg3Q=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
37,-1,AIdYjq5rKRxFFvWtz5T1VuDWg3Q=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
38,-1,AIdYjq5rKRxFFvWtz5T1VuDWg3Q=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
42,-2,AIdYjq5rKRxFFvWtz5T1VuDWg3Q=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
41,-2,AIdYjq5rKRxFFvWtz5T1VuDWg3Q=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
