43,-13,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
44,-12,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
43,-12,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
44,-13,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
43,-3,TI94zLf00EIrJbqs4T5GDBcO2Vw=,2EmqGHWanK7af3q+VxFPwswNexc=
44,-10,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
44,-5,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
43,-5,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
44,-11,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
43,-11,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
44,-4,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
44,-8,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
43,-8,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
44,-6,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
43,-6,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
44,-3,TI94zLf00EIrJbqs4T5GDBcO2Vw=,2EmqGHWanK7af3q+VxFPwswNexc=
44,-2,TI94zLf00EIrJbqs4T5GDBcO2Vw=,2EmqGHWanK7af3q+VxFPwswNexc=
44,-1,TI94zLf00EIrJbqs4T5GDBcO2Vw=,2EmqGHWanK7af3q+VxFPwswNexc=
43,-1,TI94zLf00EIrJbqs4T5GDBcO2Vw=,2EmqGHWanK7af3q+VxFPwswNexc=
43,-4,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
44,-9,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
43,-9,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
43,-2,TI94zLf00EIrJbqs4T5GDBcO2Vw=,2EmqGHWanK7af3q+VxFPwswNexc=
44,-7,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
43,-7,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
43,-10,Gf41Cxm1D/vkkXVhXfdEOsy9CiU=,2EmqGHWanK7af3q+VxFPwswNexc=
