43,-13,0ruQU+TxnHyomVIOJ9BM7tZaenA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
44,-12,0ruQU+TxnHyomVIOJ9BM7tZaenA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
43,-12,0ruQU+TxnHyomVIOJ9BM7tZaenA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
44,-13,0ruQU+TxnHyomVIOJ9BM7tZaenA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
43,-3,hF03K0pXbLIE3yv1iDLKCorTuOo=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
44,-10,0ruQU+TxnHyomVIOJ9BM7tZaenA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
44,-5,tZ+SdeYv834+k/g02qXJwsUt0x0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
43,-5,tZ+SdeYv834+k/g02qXJwsUt0x0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
44,-11,0ruQU+TxnHyomVIOJ9BM7tZaenA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
43,-11,0ruQU+TxnHyomVIOJ9BM7tZaenA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
44,-4,tZ+SdeYv834+k/g02qXJwsUt0x0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
44,-8,0ruQU+TxnHyomVIOJ9BM7tZaenA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
43,-8,0ruQU+TxnHyomVIOJ9BM7tZaenA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
44,-6,0ruQU+TxnHyomVIOJ9BM7tZaenA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
43,-6,0ruQU+TxnHyomVIOJ9BM7tZaenA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
44,-3,hF03K0pXbLIE3yv1iDLKCorTuOo=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
44,-2,hF03K0pXbLIE3yv1iDLKCorTuOo=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
44,-1,hF03K0pXbLIE3yv1iDLKCorTuOo=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
43,-1,hF03K0pXbLIE3yv1iDLKCorTuOo=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
43,-4,tZ+SdeYv834+k/g02qXJwsUt0x0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
44,-9,0ruQU+TxnHyomVIOJ9BM7tZaenA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
43,-9,0ruQU+TxnHyomVIOJ9BM7tZaenA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
