4,-70,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-68,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-70,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-71,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-68,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-71,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-72,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-72,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-69,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-69,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,-68,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,-68,b1q7rpR1GPL9hOxxiSVie8UF+PE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-69,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,-68,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-69,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,-69,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,-69,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,-68,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,-69,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,-68,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-68,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,-69,b1q7rpR1GPL9hOxxiSVie8UF+PE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,-69,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-68,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,-69,b1q7rpR1GPL9hOxxiSVie8UF+PE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,-68,b1q7rpR1GPL9hOxxiSVie8UF+PE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,-71,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,-70,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-71,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,-70,b1q7rpR1GPL9hOxxiSVie8UF+PE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-71,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,-70,b1q7rpR1GPL9hOxxiSVie8UF+PE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,-71,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,-72,b1q7rpR1GPL9hOxxiSVie8UF+PE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-70,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,-72,b1q7rpR1GPL9hOxxiSVie8UF+PE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-70,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,-70,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,-72,zFsWUiNgof67ihxQyJnSbqXIWp8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
