4,-70,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-68,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-70,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-71,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-68,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-71,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-72,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-72,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-69,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-69,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
10,-68,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
11,-68,2fiAQdbxo+Nhxf3lfpuj1wNxmiI=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-69,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
9,-68,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-69,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
10,-69,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
7,-69,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
8,-68,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
8,-69,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
7,-68,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-68,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
11,-69,2fiAQdbxo+Nhxf3lfpuj1wNxmiI=,2EmqGHWanK7af3q+VxFPwswNexc=
9,-69,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-68,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
12,-69,2fiAQdbxo+Nhxf3lfpuj1wNxmiI=,2EmqGHWanK7af3q+VxFPwswNexc=
12,-68,2fiAQdbxo+Nhxf3lfpuj1wNxmiI=,2EmqGHWanK7af3q+VxFPwswNexc=
7,-71,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
10,-70,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-71,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
11,-70,2fiAQdbxo+Nhxf3lfpuj1wNxmiI=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-71,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
12,-70,2fiAQdbxo+Nhxf3lfpuj1wNxmiI=,2EmqGHWanK7af3q+VxFPwswNexc=
8,-71,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
12,-72,2fiAQdbxo+Nhxf3lfpuj1wNxmiI=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-70,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
11,-72,2fiAQdbxo+Nhxf3lfpuj1wNxmiI=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-70,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
7,-70,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
10,-72,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
9,-71,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
9,-72,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
10,-71,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
8,-72,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
11,-71,2fiAQdbxo+Nhxf3lfpuj1wNxmiI=,2EmqGHWanK7af3q+VxFPwswNexc=
7,-72,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
12,-71,2fiAQdbxo+Nhxf3lfpuj1wNxmiI=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-72,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
8,-70,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-72,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
9,-70,EVV8DJvc7qcfJ2YbCSDVhkcP2LU=,2EmqGHWanK7af3q+VxFPwswNexc=
14,-69,2fiAQdbxo+Nhxf3lfpuj1wNxmiI=,2EmqGHWanK7af3q+VxFPwswNexc=
