4,-70,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,-68,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,-70,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,-71,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,-68,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,-71,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,-72,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,-72,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,-69,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,-69,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
10,-68,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
11,-68,S02Giz4jHXKnMcwIUReJFzb8lJo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
5,-69,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
9,-68,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,-69,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
10,-69,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
7,-69,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
8,-68,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
8,-69,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
7,-68,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,-68,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
11,-69,S02Giz4jHXKnMcwIUReJFzb8lJo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
9,-69,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
5,-68,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
12,-69,S02Giz4jHXKnMcwIUReJFzb8lJo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
12,-68,S02Giz4jHXKnMcwIUReJFzb8lJo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
7,-71,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
10,-70,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,-71,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
11,-70,S02Giz4jHXKnMcwIUReJFzb8lJo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
5,-71,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
12,-70,S02Giz4jHXKnMcwIUReJFzb8lJo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
8,-71,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
12,-72,S02Giz4jHXKnMcwIUReJFzb8lJo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
5,-70,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
11,-72,S02Giz4jHXKnMcwIUReJFzb8lJo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,-70,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
7,-70,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
10,-72,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
9,-71,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
9,-72,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
10,-71,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
8,-72,m3InF1XZxR7OKJ8ga+2p5mnqLhE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
11,-71,S02Giz4jHXKnMcwIUReJFzb8lJo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
