4,-70,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,-68,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,-70,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,-71,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,-68,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,-71,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,-72,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,-72,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,-69,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,-69,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
10,-68,dxsgSPQA31fvM+leE1qTFrGQok4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,-68,dxsgSPQA31fvM+leE1qTFrGQok4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,-69,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
9,-68,dxsgSPQA31fvM+leE1qTFrGQok4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,-69,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
10,-69,dxsgSPQA31fvM+leE1qTFrGQok4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,-69,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
8,-68,dxsgSPQA31fvM+leE1qTFrGQok4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,-69,dxsgSPQA31fvM+leE1qTFrGQok4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,-68,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,-68,dxsgSPQA31fvM+leE1qTFrGQok4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
11,-69,dxsgSPQA31fvM+leE1qTFrGQok4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,-69,dxsgSPQA31fvM+leE1qTFrGQok4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
