-34,-130,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-135,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-130,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-134,AQ5f3QKKT3SljDAfm9GWeroLxr4=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-135,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-135,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-131,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-131,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-134,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-130,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-130,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-130,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-134,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-132,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-130,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-132,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-132,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-135,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-131,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-132,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-132,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-133,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-133,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-133,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-135,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-133,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-135,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-133,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-133,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-131,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-134,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-134,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-131,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-134,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-132,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-131,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-137,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-137,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-137,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-136,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-136,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-143,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-143,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-143,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-143,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-143,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-143,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-33,-143,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-142,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-142,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-142,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-142,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-142,EvcOhydHnqPkyboAovMa/KsTTn8=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
