-37,-132,wgr1q5swizj7+I+J0zgj94pHBis=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-132,wgr1q5swizj7+I+J0zgj94pHBis=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-133,wgr1q5swizj7+I+J0zgj94pHBis=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-133,wgr1q5swizj7+I+J0zgj94pHBis=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-133,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-132,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-133,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-132,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-132,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-133,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-138,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-137,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-144,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-137,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-141,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-144,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-136,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-135,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-136,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-140,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-140,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-136,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-141,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-136,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-134,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-140,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-140,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-140,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-134,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-137,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-138,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-138,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-138,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-138,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-137,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-142,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-142,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-141,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-134,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-139,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-141,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-135,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-143,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-136,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-135,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-141,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-139,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-139,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-135,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-139,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-135,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-139,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-134,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-143,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-137,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-134,jBtoHqfINHE9aK9nT4sHeJa53Wc=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-142,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-142,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-142,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-143,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-143,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-143,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-144,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-144,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-144,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-130,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-129,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-130,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-130,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-130,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-130,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-131,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-131,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-129,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-131,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-129,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-129,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-129,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-131,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-131,vdUxx9QwsMqmJDZ3yh/RwxwsD1Q=,2EmqGHWanK7af3q+VxFPwswNexc=
-39,-141,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-44,-141,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-39,-144,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-40,-144,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-45,-141,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-38,-142,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-41,-143,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-39,-142,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-42,-143,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-43,-143,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-44,-143,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-38,-143,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-39,-143,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-40,-143,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-40,-142,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-48,-141,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-38,-140,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-48,-143,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-48,-142,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-41,-144,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-38,-141,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-43,-144,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-42,-144,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-47,-143,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-45,-144,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-46,-144,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-45,-143,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-41,-140,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-47,-140,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-48,-140,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-47,-144,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-45,-142,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-42,-140,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-46,-143,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-44,-144,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-46,-142,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-46,-140,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-47,-141,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-38,-144,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-42,-142,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-43,-142,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-47,-142,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-48,-144,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-39,-140,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-41,-142,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-46,-141,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-43,-141,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-40,-140,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-44,-140,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-45,-140,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-41,-141,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-42,-141,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-43,-140,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-40,-141,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-44,-142,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-41,-129,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-38,-129,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-39,-129,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-38,-132,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-39,-132,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-48,-133,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-47,-133,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-45,-131,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-41,-134,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-46,-133,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
-42,-134,3bqZz+GM2Z8wA7gEm33j1fftlrg=,2EmqGHWanK7af3q+VxFPwswNexc=
