-37,-132,y2zmdrZDjV76AKmxAMls6zy5mr0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-132,y2zmdrZDjV76AKmxAMls6zy5mr0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-133,y2zmdrZDjV76AKmxAMls6zy5mr0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-133,y2zmdrZDjV76AKmxAMls6zy5mr0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-133,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-132,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-133,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-132,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-132,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-133,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-138,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-137,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-144,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-137,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-141,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-144,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-136,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-135,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-136,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-140,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-140,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-136,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-141,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-136,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-134,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-140,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-140,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-140,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-134,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-137,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-138,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-138,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-138,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-138,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-137,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-142,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-142,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-141,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-134,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-139,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-141,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-135,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-143,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-136,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-135,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-141,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-139,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-139,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-135,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-139,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-135,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-139,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-134,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-143,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-137,rlsc0ez9RB4lcWO6+DIL5XndwUo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-134,JrZkRjwj9DxA+0n9SgDtpPyEMhU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-142,avdtlXg1y3UTr+pozxZOfRcepbc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-142,avdtlXg1y3UTr+pozxZOfRcepbc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
