-21,-301,fRvmuEU5FmjmhpLN/rdolHRG27I=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-20,-300,fRvmuEU5FmjmhpLN/rdolHRG27I=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-21,-300,fRvmuEU5FmjmhpLN/rdolHRG27I=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-20,-301,fRvmuEU5FmjmhpLN/rdolHRG27I=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-21,-304,fRvmuEU5FmjmhpLN/rdolHRG27I=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-20,-302,fRvmuEU5FmjmhpLN/rdolHRG27I=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-21,-302,fRvmuEU5FmjmhpLN/rdolHRG27I=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-20,-303,fRvmuEU5FmjmhpLN/rdolHRG27I=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-21,-303,fRvmuEU5FmjmhpLN/rdolHRG27I=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-20,-304,fRvmuEU5FmjmhpLN/rdolHRG27I=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-19,-300,uDEu9SggKL7WbA1RtJ/weV6vpM4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-18,-300,uDEu9SggKL7WbA1RtJ/weV6vpM4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-18,-301,uDEu9SggKL7WbA1RtJ/weV6vpM4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-19,-301,uDEu9SggKL7WbA1RtJ/weV6vpM4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-17,-300,uDEu9SggKL7WbA1RtJ/weV6vpM4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-17,-301,uDEu9SggKL7WbA1RtJ/weV6vpM4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-19,-304,uDEu9SggKL7WbA1RtJ/weV6vpM4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-17,-302,uDEu9SggKL7WbA1RtJ/weV6vpM4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-18,-302,uDEu9SggKL7WbA1RtJ/weV6vpM4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-18,-304,uDEu9SggKL7WbA1RtJ/weV6vpM4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-17,-304,uDEu9SggKL7WbA1RtJ/weV6vpM4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
