-21,-301,rYDPrgK6SDinRibznK3P5uVlh/U=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-300,rYDPrgK6SDinRibznK3P5uVlh/U=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-300,rYDPrgK6SDinRibznK3P5uVlh/U=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-301,rYDPrgK6SDinRibznK3P5uVlh/U=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-304,rYDPrgK6SDinRibznK3P5uVlh/U=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-302,rYDPrgK6SDinRibznK3P5uVlh/U=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-302,rYDPrgK6SDinRibznK3P5uVlh/U=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-303,rYDPrgK6SDinRibznK3P5uVlh/U=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-303,rYDPrgK6SDinRibznK3P5uVlh/U=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-304,rYDPrgK6SDinRibznK3P5uVlh/U=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-300,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-300,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-301,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-301,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-300,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-301,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-304,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-302,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-302,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-304,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-304,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-303,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-303,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-302,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-303,Kd9LpN6sjSXBe7Ki+PSKxutSYo8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-292,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-290,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-32,-291,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-292,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,-292,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-31,-292,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-293,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-293,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-31,-290,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,-293,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-31,-293,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-32,-293,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-291,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,-291,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-31,-291,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-291,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-289,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-32,-290,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-31,-289,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,-290,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-32,-289,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-290,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-32,-292,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,-289,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-289,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-292,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-289,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-289,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-298,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-289,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-289,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-295,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-295,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-297,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-295,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-298,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-297,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-298,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-289,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-22,-289,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-295,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-297,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-297,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-290,mBTUASxcXdwNIUDitE6i959v6kE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-297,ORFPsOshEE26E05Fe3Ql68hIiYI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
