-4,-45,+MTdWVN3CwFPHYARkTRSEchRfuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,-45,+MTdWVN3CwFPHYARkTRSEchRfuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,-44,+MTdWVN3CwFPHYARkTRSEchRfuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-4,-44,+MTdWVN3CwFPHYARkTRSEchRfuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-4,-46,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,-48,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,-46,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-4,-47,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,-47,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-4,-48,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-6,-48,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-7,-45,+MTdWVN3CwFPHYARkTRSEchRfuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-6,-46,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-7,-48,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-8,-48,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-7,-46,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-8,-46,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-10,-47,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-12,-47,yLkLsdAy6U4nJiRGDiMVjz3dEL8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-11,-47,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-9,-47,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-9,-48,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-6,-47,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-8,-45,+MTdWVN3CwFPHYARkTRSEchRfuc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-11,-48,z7xzCD9V0mAY7i5dkv8hhebTG1U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-12,-48,yLkLsdAy6U4nJiRGDiMVjz3dEL8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
