35,-53,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
35,-52,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
39,-52,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
39,-49,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
38,-52,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
39,-55,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
38,-55,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
38,-49,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
37,-49,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
36,-49,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
39,-56,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
35,-49,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
39,-50,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
37,-55,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
38,-50,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
37,-50,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
36,-50,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
35,-50,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
38,-56,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
39,-54,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
35,-55,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
39,-53,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
37,-52,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
37,-56,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
38,-53,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
39,-51,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
36,-55,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
38,-51,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
36,-52,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
36,-56,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
35,-56,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
37,-51,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
38,-54,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
37,-54,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
36,-54,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
35,-51,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
35,-54,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
37,-53,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
36,-53,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
36,-51,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
34,-52,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
32,-56,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
34,-54,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
33,-56,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
34,-51,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
34,-53,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
32,-51,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
33,-52,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
32,-55,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
34,-49,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
33,-49,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
33,-53,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
32,-53,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
34,-50,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
33,-50,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
34,-55,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
33,-55,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
32,-52,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
33,-54,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
32,-49,tFHSdEERBKsg24teA5vGH8QrkYg=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
