-45,-57,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-47,-57,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-46,-57,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-44,-63,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-45,-63,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-44,-59,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-48,-57,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-44,-60,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-45,-60,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-46,-60,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-48,-62,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-44,-57,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-45,-59,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-46,-59,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-47,-62,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-47,-59,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-47,-60,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-48,-60,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-44,-61,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-44,-58,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-45,-58,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-48,-59,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-45,-61,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-46,-61,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-47,-61,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-48,-61,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-46,-58,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-47,-58,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-48,-58,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-48,-63,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-44,-62,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-46,-64,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-47,-63,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-46,-62,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-45,-62,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-46,-63,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-45,-64,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-44,-64,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-48,-64,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-47,-64,+3f7fT/gsdchd3q3UNkdr39cI/g=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-41,-64,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-37,-60,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-38,-60,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-39,-61,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-40,-61,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-38,-61,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-40,-62,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-40,-63,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-42,-57,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-33,-64,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-41,-58,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-41,-57,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-42,-58,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-41,-61,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-37,-57,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-39,-62,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-38,-57,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-38,-59,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-39,-60,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-42,-61,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-43,-58,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-43,-61,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-40,-60,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-34,-59,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-36,-59,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-37,-59,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-40,-64,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-39,-59,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-33,-59,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-39,-57,qmzfUbjqzydXGfdIBhw1k4K0uys=,gu7z+/g/wqtUm+9USznu3SQtB9w=
