-36,-68,RHTe8//c2dncCCbfxiSQ8RNrzrA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-69,RHTe8//c2dncCCbfxiSQ8RNrzrA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-69,RHTe8//c2dncCCbfxiSQ8RNrzrA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-68,RHTe8//c2dncCCbfxiSQ8RNrzrA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-45,-77,G+0R5KPt8eECitSKCxaVHuMXcYk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-45,-76,G+0R5KPt8eECitSKCxaVHuMXcYk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-44,-76,G+0R5KPt8eECitSKCxaVHuMXcYk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-44,-77,G+0R5KPt8eECitSKCxaVHuMXcYk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-66,XJy9TcL7BLcIo5+pZgpAjcdh2o4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-67,XJy9TcL7BLcIo5+pZgpAjcdh2o4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-65,XJy9TcL7BLcIo5+pZgpAjcdh2o4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-67,XJy9TcL7BLcIo5+pZgpAjcdh2o4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-65,XJy9TcL7BLcIo5+pZgpAjcdh2o4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-66,XJy9TcL7BLcIo5+pZgpAjcdh2o4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-69,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-69,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-69,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-68,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-68,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-68,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-45,-65,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-45,-69,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-44,-67,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-42,-69,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-48,-68,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-43,-69,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-46,-69,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-41,-69,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-40,-67,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-67,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-66,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-47,-68,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-46,-68,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-42,-68,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-45,-68,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-38,-67,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-66,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-44,-68,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-44,-75,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-44,-74,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-45,-74,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-45,-75,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-43,-68,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-40,-65,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-43,-65,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-41,-67,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-39,-65,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-43,-67,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-41,-68,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-42,-65,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-45,-73,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-66,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-42,-67,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-44,-72,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-45,-72,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-40,-68,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-69,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-69,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-41,-66,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-45,-66,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-45,-71,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-39,-68,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-41,-65,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-38,-69,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-44,-73,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-44,-66,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-42,-66,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-44,-71,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-38,-65,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-68,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-45,-70,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-43,-66,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-48,-69,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-44,-70,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-44,-69,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-47,-69,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-45,-67,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-44,-65,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-46,-65,P6fJM2FYNFHZ/RwW5m4FAZVhZ9o=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-48,-66,P6fJM2FYNFHZ/RwW5m4FAZVhZ9o=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-46,-66,P6fJM2FYNFHZ/RwW5m4FAZVhZ9o=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-48,-65,P6fJM2FYNFHZ/RwW5m4FAZVhZ9o=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-47,-66,P6fJM2FYNFHZ/RwW5m4FAZVhZ9o=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-46,-67,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-48,-67,P6fJM2FYNFHZ/RwW5m4FAZVhZ9o=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-47,-65,P6fJM2FYNFHZ/RwW5m4FAZVhZ9o=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-47,-67,P6fJM2FYNFHZ/RwW5m4FAZVhZ9o=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-45,-79,G+0R5KPt8eECitSKCxaVHuMXcYk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-45,-80,G+0R5KPt8eECitSKCxaVHuMXcYk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-45,-78,G+0R5KPt8eECitSKCxaVHuMXcYk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-44,-80,G+0R5KPt8eECitSKCxaVHuMXcYk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-44,-79,G+0R5KPt8eECitSKCxaVHuMXcYk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-44,-78,G+0R5KPt8eECitSKCxaVHuMXcYk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-41,-79,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-78,QfzvdFlkDgeNKLhHI6BMaA2DFyY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-43,-80,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-43,-79,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-78,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-42,-70,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-42,-79,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-41,-80,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-78,QfzvdFlkDgeNKLhHI6BMaA2DFyY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-42,-80,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-72,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-72,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-78,QfzvdFlkDgeNKLhHI6BMaA2DFyY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-75,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-43,-70,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-41,-71,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-37,-75,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-75,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-79,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-41,-70,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-35,-72,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-43,-77,QfzvdFlkDgeNKLhHI6BMaA2DFyY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-74,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-71,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-73,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-74,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-79,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-75,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-42,-77,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-42,-71,KWa4rZOyhLDwCS768wP7DzxOWDM=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-39,-79,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-76,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-73,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-79,KWa4rZOyhLDwCS768wP7DzxOWDM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
