-29,-337,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-28,-340,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-30,-337,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-29,-340,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-27,-340,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-30,-340,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-29,-339,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-31,-337,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-25,-341,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-26,-341,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-25,-337,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-27,-341,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-28,-341,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-26,-337,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-32,-337,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-29,-341,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-32,-340,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
-25,-338,CpyJWQoAaAoOrvQQvkA5LtXNvMI=,2EmqGHWanK7af3q+VxFPwswNexc=
