-29,-337,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-28,-340,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-30,-337,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-29,-340,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-27,-340,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-30,-340,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-29,-339,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-31,-337,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-25,-341,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-26,-341,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-25,-337,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-27,-341,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-28,-341,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-26,-337,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-32,-337,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-29,-341,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-32,-340,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-25,-338,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-30,-341,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-30,-339,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-26,-338,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-28,-338,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-32,-339,gAnKbAMVUO4OTIv58RNHZYhiW3U=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
